INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (1, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (241, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (242, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (243, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (244, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (245, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (246, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (247, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (248, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (249, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (250, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (251, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (252, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (253, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (254, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (255, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (256, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (257, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (258, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (259, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (260, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (261, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (262, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (263, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (264, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (265, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (266, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (267, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (268, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (269, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (270, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (271, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (272, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (273, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (274, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (275, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (276, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (277, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (278, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (279, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (280, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (281, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (282, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (283, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (284, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (285, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (286, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (287, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (288, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (289, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (290, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (291, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (292, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (293, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (294, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (295, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (296, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (297, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (298, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (299, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (300, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (301, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (302, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (303, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (304, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (305, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (306, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (307, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (308, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (309, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (310, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (311, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (312, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (313, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (314, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (315, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (316, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (317, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (318, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (319, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (320, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (321, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (322, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (323, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (324, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (325, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (326, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (327, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (328, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (329, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (330, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (331, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (332, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (333, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (334, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (335, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (336, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (337, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (338, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (339, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (340, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (341, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (342, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (343, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (344, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (345, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (346, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (347, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (348, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (349, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (350, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (351, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (352, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (353, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (354, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (355, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (356, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (357, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (358, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (359, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (360, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (361, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (362, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (363, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (364, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (365, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (366, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (367, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (368, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (369, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (370, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (371, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (372, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (373, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (374, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (375, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (376, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (377, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (378, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (379, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (380, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (381, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (382, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (383, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (384, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (385, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (386, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (387, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (388, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (389, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (390, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (391, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (392, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (393, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (394, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (395, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (396, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (397, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (398, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (399, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (400, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (401, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (402, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (403, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (404, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (405, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (406, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (407, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (408, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (409, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (410, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (411, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (412, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (413, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (414, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (415, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (416, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (417, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (418, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (419, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (420, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (421, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (422, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (423, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (424, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (425, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (426, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (427, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (428, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (429, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (430, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (431, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (432, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (433, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (434, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (435, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (436, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (437, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (438, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (439, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (440, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (441, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (442, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (443, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (444, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (445, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (446, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (447, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (448, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (449, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (450, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (451, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (452, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (453, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (454, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (455, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (456, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (457, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (458, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (459, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (460, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (461, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (462, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (463, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (464, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (465, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (466, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (467, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (468, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (469, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (470, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (471, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (472, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (473, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (474, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (475, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (476, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (477, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (478, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (479, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (480, '2000-04-01', '2000-05-31', 0.00);
